Reviewer,Restaurant,label,pred_score,rank_pred
Vikash Patel,Hyderabad Chefs,3.0,0.658448452574858,1.0
Vikram,Hyderabad Chefs,0.0,0.658448452574858,1.0
Vinay Aitha,Banana Leaf Multicuisine Restaurant,2.0,0.6983768998383802,1.0
Vinay Aleti A,KS Bakers,2.0,0.6839913594247343,1.0
Vinaya Chekuri,Mazzo - Marriott Executive Apartments,2.0,0.6849532727771998,1.0
Vineet Chanchal,KFC,1.0,0.6515442173018388,1.0
Vinya Reddy,Mazzo - Marriott Executive Apartments,3.0,0.6849532727771998,1.0
Vipula,Hitech Bawarchi Food Zone,0.0,0.6378660196813397,1.0
Viru Abhilash Krishna,Komatose - Holiday Inn Express & Suites,2.0,0.6517257760213635,1.0
Vishal,The Glass Onion,3.0,0.5710775432743023,1.0
Vishal Anand,AB's - Absolute Barbecues,3.0,0.5434738277516128,1.0
Vishal Kurapati,Owm Nom Nom,0.0,0.690840593704878,1.0
Vishal Trivedi,Eat India Company,0.0,0.6339551941547628,1.0
Vishesh Raj,Cascade - Radisson Hyderabad Hitec City,3.0,0.690840593704878,1.0
Vishnu Prasad,Mohammedia Shawarma,0.0,0.5063599185276095,1.0
Vishnu Vardan,Behrouz Biryani,0.0,0.6666594545111075,1.0
Viswa Teja,The Chocolate Room,0.0,0.6666594545111075,1.0
Viswanadha Raju,Hyderabadi Daawat,3.0,0.5546441647938745,1.0
Vivek Chandramohan,Deli 9 Bistro,2.0,0.6775783001449052,1.0
Vivek Menon,La La Land - Bar & Kitchen,1.0,0.6517257760213635,1.0
Vivek Reddy,Green Bawarchi Restaurant,0.0,0.5859306827105875,1.0
Vollala Srinivas,Desi Bytes,3.0,0.48819915239017964,1.0
Vuyyuru Surendra,Behrouz Biryani,0.0,0.6666594545111075,1.0
Vysakh Krishnakumar,The Tilt Bar Republic,0.0,0.5145321525940754,1.0
Wasim Raja Khan,Behrouz Biryani,3.0,0.6630576315805622,1.0
Whitey Raj,Hotel Zara Hi-Fi,3.0,0.6071918853388985,1.0
Yagnahaun Jonnadula,Cream Stone,3.0,0.501726301717343,1.0
Yasaswi Kaza,Triptify,0.0,0.5780590535567539,1.0
Yash Vardhan,Triptify,3.0,0.616410726266881,1.0
Yashasvi Rao,Sardarji's Chaats & More,0.0,0.5481023071009943,1.0
Yashwanth,Pot Pourri,2.0,0.6541160967314423,1.0
Yashwanth Aluru,Udipi's Upahar,2.0,0.6701156312323673,1.0
Yashwanth Kanuru,Mathura Vilas,2.0,0.5472283233959248,1.0
Yashwanth Kota,Urban Asia - Kitchen & Bar,2.0,0.6943852978484143,1.0
Yaswanth Atyam,Hyper Local,1.0,0.6983768998383802,1.0
Yedlapalli Lavanya,Green Bawarchi Restaurant,3.0,0.5580603101580421,1.0
Yogesh Tiwari,Desi Bytes,3.0,0.48819915239017964,1.0
Yogyatha Veluru,GD's,3.0,0.6762952971477463,1.0
Yukta Matlapurkar,Paradise,2.0,0.6436764484353297,1.0
Zainab AliKhan,Driven Cafe,3.0,0.6801659455420855,1.0
Zakir Hussain,Pakwaan Grand,0.0,0.6088920713098234,1.0
^beingRAJAT,Urban Asia - Kitchen & Bar,1.0,0.6943852978484143,1.0
Ñ Tam Saikumar,Arena Eleven,3.0,0.5191174985794289,1.0
Ʀʌtʜoʀ Sɩŋʛʜ RT,Absolute Sizzlers,3.0,0.6775783001449052,1.0
మహారాజ్ కిషోర్,Aromas@11SIX,0.0,0.690840593704878,1.0
విజయ్ కుమార్ తెజవత్,Hyderabad Chefs,3.0,0.658448452574858,1.0
ಅಭಿಷೇಕ್ ಉಪಾಧ್ಯ,Squeeze @ The Lime,2.0,0.690840593704878,1.0
